"Marker","Name","Subtype","Latitude","Longitude","IP-address","Hostname"
"gsig","Gengissigid","GPS stöð","64.678077","-16.677519","10.4.1.225","gsig.gps.vedur.is"
"gusk","Gufuskálar","GPS stöð","64.891454","-23.923126","10.4.2.170","gusk.gps.vedur.is"
"hedi","Héðinshöfði","GPS stöð","66.0807","-17.3095","","hedi.gps.vedur.is"
"heid","Heiðarsel","GPS stöð","65.380846","-14.540946","","heid.gps.vedur.is"
"hesa","Hestalda","GPS stöð","64.046841","-19.56058","","hesa.gps.vedur.is"
"hlid","Hlíðardalsskóli","GPS stöð","63.921106","-21.389695","10.4.1.238","hlid.gps.vedur.is"
"hofn","Höfn","GPS stöð","64.267293","-15.197917","","hofn.gps.vedur.is"
"hotj","Hólar","GPS stöð","66.161662","-17.244258","10.4.1.92","hotj.gps.vedur.is"
"husm","Húsmúli","GPS stöð","64.06665","-21.417254","10.4.2.16","husm.gps.vedur.is"
"hvel","Hveravellir","GPS stöð","64.873042","-19.561244","10.4.1.140","hvel.gps.vedur.is"
"hver","Hveragerði","GPS stöð","64.017154","-21.184811","10.4.2.25","hver.gps.vedur.is"
"hvol","Láguhvolar","GPS stöð","63.52628","-18.847534","","hvol.gps.vedur.is"
"insk","Innri Skúti","GPS stöð","64.68283","-19.533846","10.4.2.80","insk.gps.vedur.is"
"inta","Inntakshús","GPS stöð","64.94001","-15.782802","10.6.1.93","inta.gps.vedur.is"
"isaf","Ísafjörður","GPS stöð","66.073559","-23.119465","","isaf.gps.vedur.is"
"isak","Ísakot","GPS stöð","64.119329","-19.747178","10.4.1.243","isak.gps.vedur.is"
"kalf","Kálfafell","GPS stöð","63.94733","-17.68887","","kalf.gps.vedur.is"
"kalt","Kálfholt","GPS stöð","63.897342","-20.656085","10.4.1.229","kalt.gps.vedur.is"
"kidj","Kiðjaberg","GPS stöð","63.996584","-20.774845","10.4.1.245","kidj.gps.vedur.is"
"kidc","Kiðagilsdrög","GPS stöð","65.019219","-17.942436","10.6.1.85","kidc.gps.vedur.is"
"kosk","Kópasker","GPS stöð","66.3033","-16.4434","10.4.2.4","kosk.gps.vedur.is"
"krac","Krafla","GPS stöð","65.6945","-16.774914","","krac.gps.vedur.is"
"lfel","Lambafell","GPS stöð","64.5256","-19.7589","10.4.1.28","lfel.gps.vedur.is"
"mjsk","Mjóaskarð","GPS stöð","63.9329","-19.6723","","mjsk.gps.vedur.is"
"myva","Mývatn","GPS stöð","65.642321","-16.891353","","myva.gps.vedur.is"
"nors","Norðurbjallar","GPS stöð","64.0347","-19.7174","10.6.1.157","nors.gps.vedur.is"
"nyla","Nýlenda","GPS stöð","63.973541","-22.738099","","nyla.gps.vedur.is"
"ofel","Öldufell","GPS stöð","63.751558","-18.840895","10.4.2.211","ofel.gps.vedur.is"
"olke","Ölkelduháls","GPS stöð","64.063124","-21.219889","10.4.1.250","olke.gps.vedur.is"
"reyk","Reykjavík - Hjarðarhagi","GPS stöð","64.138786","-21.955488","","reyk.gps.vedur.is"
"dra2","Draugatjarnir","Fastmerki","64.0491","-21.4137","","dra2.jar.vedur.is"
"kriv","Krísuvík","GPS stöð","63.878204","-22.077263","","kriv.gps.vedur.is"
"moha","Móhálsadalur","GPS stöð","63.919955","-22.059546","157.157.166.198","moha.gps.vedur.is"
"rfel","Rjúpnafell","GPS stöð","63.617425","-18.671441","","rfel.gps.vedur.is"
"saud","Sauðarháls","GPS stöð","64.898399","-15.883706","10.6.1.64","saud.gps.vedur.is"
"sifj","Siglufjörður","GPS stöð","66.13804","-18.899351","10.4.2.59","sifj.gps.vedur.is"
"sjuk","Sjúkrahúsið","GPS stöð","66.048924","-17.339818","10.4.1.221","sjuk.gps.vedur.is"
"skda","Skriða","GPS stöð","64.37707","-20.665516","10.4.2.178","skda.gps.vedur.is"
"soho","Sólheimaheiði","GPS stöð","63.552475","-19.246643","10.4.3.30","soho.gps.vedur.is"
"stor","Stórólfshvoll","GPS stöð","63.752671","-20.212084","10.4.3.41","stor.gps.vedur.is"
"syrf","Sýrfell","GPS stöð","63.836","-22.6541","","syrf.gps.vedur.is"
"they","Þorvaldseyri","GPS stöð","63.561469","-19.64342","10.4.1.234","they.gps.vedur.is"
"urhc","Urðarháls","GPS stöð","64.820362","-17.147156","10.4.1.68","urhc.gps.vedur.is"
"vogs","Vogsósar","GPS stöð","63.852689","-21.703645","","vogs.gps.vedur.is"
"baug","Baughóll","GPS stöð","66.037813","-17.334815","10.4.1.101","baug.gps.vedur.is"
"thoc","Þorvaldshraun","GPS stöð","64.933715","-16.675586","10.4.1.67","thoc.gps.vedur.is"
"rifc","Rifnihnjúkur","GPS stöð","64.924565","-16.387929","10.4.1.192","rifc.gps.vedur.is"
"kisa","Kista","GPS stöð","64.674186","-17.562102","10.4.1.211","kisa.gps.vedur.is"
"sodu","Söðulfell","GPS stöð","63.962572","-19.585762","","sodu.gps.vedur.is"
"ste2","Steinsholt","GPS stöð","63.677033","-19.608549","157.157.40.116","ste2.gps.vedur.is"
"rhof","Raufarhöfn","GPS stöð","66.461122","-15.946708","10.4.2.241","rhof.gps.vedur.is"
"rjuc","Rjúpnabrekkukvísl","GPS stöð","64.743106","-17.527362","RJUC.gps.vedur.is","rjuc.gps.vedur.is"
"sarp","Sarpur","GPS stöð","64.467205","-21.266434","10.4.1.213","sarp.gps.vedur.is"
"saur","Saurbær","GPS stöð","63.984323","-20.425433","","saur.gps.vedur.is"
"self","Selfoss","GPS stöð","63.928981","-21.032223","10.4.1.237","self.gps.vedur.is"
"skro","Skrokkalda","GPS stöð","64.556828","-18.378203","","skro.gps.vedur.is"
"snae","Snæbýli","GPS stöð","63.736317","-18.632456","10.6.1.105","snae.gps.vedur.is"
"stka","Stóra Kjalalda","GPS stöð","64.43919","-18.822186","10.4.1.233","stka.gps.vedur.is"
"thrc","Þeistareykir","GPS stöð","65.896771","-17.011336","","thrc.gps.vedur.is"
"vmey","Vestmannaeyjar","GPS stöð","63.42699","-20.293559","10.4.2.81","vmey.gps.vedur.is"
"gjac","Gjallandi","GPS stöð","64.828758","-17.613934","10.4.1.226","gjac.gps.vedur.is"
"savi","Saltvík","GPS stöð","65.9932","-17.376","10.4.2.11","savi.gps.vedur.is"
"hric","Hrímalda","GPS stöð","64.95039","-16.924031","10.4.1.200","hric.gps.vedur.is"
"mofc","Móflöt","GPS stöð","64.983906","-16.667441","","mofc.gps.vedur.is"
"hekla","Hekla","Multigas","63.9833","-19.7","10.4.2.17","hekla.jar.vedur.is"
"lagu","Láguhvolar","Crowcon","63.5258","-18.8428","157.157.248.170","lagu.jar.vedur.is"
"ada","Aðalból","SIL stöð","65.01879","-15.57452","10.4.1.216","ada.sil.vedur.is"
"alf","Álftagróf","SIL stöð","63.49104","-19.1844","10.4.2.10","alf.sil.vedur.is"
"ask","Askja","SIL stöð","65.05192","-16.64819","10.4.1.32","ask.sil.vedur.is"
"aus","Austmannsbunga","SIL stöð","63.67231","-19.08079","10.6.1.156","aus.sil.vedur.is"
"bja","Bjarnastaðir","SIL stöð","63.9459","-21.30258","10.4.1.34","bja.sil.vedur.is"
"bre","Brettingsstaðir","SIL stöð","66.12336","-17.90967","10.4.1.217","bre.sil.vedur.is"
"eda","Engidalur","SIL stöð","64.08258","-21.38898","10.4.1.161","eda.sil.vedur.is"
"esk","Eystri_Skógar","SIL stöð","63.52503","-19.4508","10.4.1.38","esk.sil.vedur.is"
"god","Goðabunga","SIL stöð","63.65976","-19.32236","10.4.2.181","god.sil.vedur.is"
"gra","Granastaðir","SIL stöð","65.9176","-17.57855","212.30.221.17","gra.sil.vedur.is"
"grf","Grímsfjall","SIL stöð","64.40656","-17.26713","","grf.sil.vedur.is"
"grs","Grímsstaðir","SIL stöð","65.63811","-16.12409","10.4.1.42","grs.sil.vedur.is"
"gyg","Gýgjahólskot","SIL stöð","64.28107","-20.21483","10.6.1.57","gyg.sil.vedur.is"
"ham","Hamarinn","SRS stöð","64.4802","-17.82229","","ham.jar.vedur.is"
"hau","Haukadalur","SIL stöð","63.96851","-19.96471","10.4.1.46","hau.sil.vedur.is"
"hed","Héðinshöfði","SIL stöð","66.0808","-17.30975","10.4.1.247","hed.sil.vedur.is"
"hei","Heiðabær","SIL stöð","64.19978","-21.23604","10.4.1.151","hei.sil.vedur.is"
"hes","Hestalda","SIL stöð","64.0468","-19.5604","10.4.1.220","hes.sil.vedur.is"
"hus","Húsbóndi","SIL stöð","64.2955","-17.6565","10.4.1.47","hus.sil.vedur.is"
"hvo","Lágu-Hvolar","SIL stöð","63.5261","-18.84781","10.4.2.23","hvo.sil.vedur.is"
"jok","Jökulheimar","SIL stöð","64.31529","-18.22546","10.6.1.53","jok.sil.vedur.is"
"kal","Kálfafell","SIL stöð","63.94761","-17.68698","10.4.1.51","kal.sil.vedur.is"
"kre","Krepputunguhraun","SIL stöð","64.78369","-16.38282","10.4.2.62","kre.sil.vedur.is"
"kri","Krísuvík","SIL stöð","63.8781","-22.07646","10.4.1.22","kri.sil.vedur.is"
"ksk","Kárasker","SIL stöð","64.1613","-16.4737","10.4.1.93","ksk.sil.vedur.is"
"kvo","Krókóttuvötn","SIL stöð","65.71392","-16.8813","10.4.1.96","kvo.sil.vedur.is"
"mid","Miðmörk","SIL stöð","63.658072","-19.885240","10.4.3.25","mid.sil.vedur.is"
"mjo","Mjóaskarð","SIL stöð","63.93295","-19.67238","192.168.100.45","mjo.sil.vedur.is"
"ren","Reynihlíð","SIL stöð","65.64699","-16.90591","10.4.1.129","ren.sil.vedur.is"
"rju","Rjúpnafell","SIL stöð","63.61745","-18.6721","10.4.1.59","rju.sil.vedur.is"
"san","Sandskeið","SIL stöð","64.05601","-21.57013","10.4.1.60","san.sil.vedur.is"
"skr","Skrokkalda","SIL stöð","64.56014","-18.38647","10.4.1.63","skr.sil.vedur.is"
"ste","Stélbrattur","SIL stöð","64.8559","-19.6275","10.4.2.58","ste.sil.vedur.is"
"vog","Vogar","SIL stöð","63.96967","-22.39285","10.4.2.161","vog.sil.vedur.is"
"von","Vonarskarð","SIL stöð","64.67322","-17.75582","","von.sil.vedur.is"
"vos","Vogsósar","SIL stöð","63.85279","-21.70357","10.4.2.8","vos.sil.vedur.is"
"vsh","Vestari Sauðahnjúkar","SIL stöð","64.80775","-15.72768","10.4.2.186","vsh.sil.vedur.is"
"asb","Ásbjarnarstaðir","SIL stöð","64.74818","-21.32535","157.157.218.100","asb.sil.vedur.is"
"asm","Ásmúli","SIL stöð","63.83361","-20.61474","10.4.1.33","asm.sil.vedur.is"
"bjk","Brúarjökull","SIL stöð","64.46898","-16.75247","10.4.1.175","bjk.sil.vedur.is"
"dim","Dimmadalsás","SIL stöð","65.96151","-16.93192","10.4.1.196","dim.sil.vedur.is"
"djk","Dyngjujökull","SIL stöð","64.50405","-17.23571","10.4.1.36","djk.sil.vedur.is"
"dyn","Dyngjuháls","SIL stöð","64.79086","-17.36626","10.4.1.37","dyn.sil.vedur.is"
"fag","Fagurhólsmýri","SIL stöð","63.87478","-16.65364","10.4.1.184","fag.sil.vedur.is"
"fed","Feðgar","SIL stöð","64.02508","-19.69086","10.4.2.179","fed.sil.vedur.is"
"gha","Grjótháls","SIL stöð","65.84346","-16.66291","10.4.1.95","gha.sil.vedur.is"
"gil","Gilhagi","SIL stöð","66.07734","-16.35131","10.6.1.88","gil.sil.vedur.is"
"gri","Grímsey","SIL stöð","66.54152","-18.00951","10.4.1.41","gri.sil.vedur.is"
"grv","Grindavík","SIL stöð","63.85716","-22.45583","10.4.3.43","grv.sil.vedur.is"
"hla","Hella","SIL stöð","65.94441","-18.38724","10.4.2.188","hla.sil.vedur.is"
"hrn","Hraun","SIL stöð","66.11","-20.12252","10.6.1.101","hrn.sil.vedur.is"
"kas","Kaldársel","SIL stöð","64.0229","-21.852","10.4.2.180","kas.sil.vedur.is"
"kis","Kista","SIL stöð","64.67413","-17.56167","","kis.sil.vedur.is"
"kro","Krókur","SIL stöð","64.09806","-21.11976","10.4.1.53","kro.sil.vedur.is"
"lei","Leirhöfn","SIL stöð","66.40665","-16.48957","10.4.1.145","lei.sil.vedur.is"
"mel","Melhnausar","SIL stöð","65.57002","-16.65725","10.4.1.56","mel.sil.vedur.is"
"mko","Mókollar","SIL stöð","64.9784","-16.33826","10.4.1.58","mko.sil.vedur.is"
"nyl","Nýlenda","SIL stöð","63.97368","-22.73792","10.4.2.183","nyl.sil.vedur.is"
"rne","Reykjanes","SIL stöð","63.81681","-22.70563","10.4.1.159","rne.sil.vedur.is"
"sau","Saurbær","SIL stöð","63.98983","-20.41519","10.4.1.61","sau.sil.vedur.is"
"sig","Siglufjörður","SIL stöð","66.13229","-18.91483","10.4.1.231","sig.sil.vedur.is"
"ski","Skildingahólshraun","SIL stöð","65.86982","-17.02696","10.4.1.94","ski.sil.vedur.is"
"sly","Slysaalda","SIL stöð","63.82402","-19.11732","10.4.1.64","sly.sil.vedur.is"
"sol","Sölvholt","SIL stöð","63.92896","-20.94357","10.4.2.7","sol.sil.vedur.is"
"sva","Svartárkot","SIL stöð","65.33691","-17.25454","10.4.1.66","sva.sil.vedur.is"
"tho","Þorvaldshraun","SIL stöð","64.93372","-16.67558","","tho.sil.vedur.is"
"ves","Vestmannaeyjar","SIL stöð","63.44291","-20.28664","10.4.2.40","ves.sil.vedur.is"
"vot","Vöttur","SIL stöð","64.27081","-17.18254","10.6.1.104","vot.sil.vedur.is"
"bjtv","Bjargtangarviti","GPS stöð","65.50254","-24.53156","","bjtv.gps.vedur.is"
"salt","Saltarinn","Multigas","64.40619","-17.27303","","salt.jar.vedur.is"
"kvi","Kvísker","SIL stöð","63.9822","-16.43286","","kvi.sil.vedur.is"
"ice3","Kirkjubæjarklaustur","Infrasound","63.8235","-18.0183","10.4.2.42","ice3.jar.vedur.is"
"vey","Vestmannaeyjar","SIL stöð","63.419082","-20.278708","10.4.2.38","vey.sil.vedur.is"
"bur","Búrfell","Þenslumælistöð","64.10972","-19.79735","10.4.2.37","bur.jar.vedur.is"
"hek","Hekla","Þenslumælistöð","63.96257","-19.58565","192.168.100.70","hek.jar.vedur.is"
"sko","Skógar","Þenslumælistöð","63.52570","-19.48559","10.4.1.70","sko.jar.vedur.is"
"sto","Stórólfshvoll","Þenslumælistöð","63.75115","-20.21035","","sto.jar.vedur.is"
"rtbd","Reykjanesbraut Breiðagerði","DOAS","63.982428","-22.290242","","rtbd.jar.vedur.is"
"ice1","Gunnarsholt","Infrasound","63.857206","-20.222843","157.157.145.18","ice1.jar.vedur.is"
"mor","Morastaðir","SIL stöð","64.30177","-21.7511","10.4.1.152","mor.sil.vedur.is"
"brtt","Bretttingsstaðir","GPS stöð","66.1234739364","-17.9147102281","","brtt.gps.vedur.is"
"fal","Falljökull","SIL stöð","63.957721","-16.821821","10.4.1.212","fal.sil.vedur.is"
"svie","Svínafellsheiði - efri","GPS stöð","64.00898517","-16.80204834","10.6.1.87","svie.gps.vedur.is"
"ingc","Ingólfshöfði","Fastmerki","63.8024238","-16.654382 ","10.4.1.23","ingc.jar.vedur.is"
"almgr","Almenningar","Togmælastöð","66.149852","-19.057251","","almgr.jar.vedur.is"
"svin","Svínafellsheiði - neðri","GPS stöð","64.00931245","-16.81656109","10.4.2.22","svin.gps.vedur.is"
"mana","Mánáreyjar (Lágey)","GPS stöð","66.2976704199","-17.1193940285","10.4.1.98","mana.gps.vedur.is"
"guncom","Gunnarsholt-tengistöð","Tengistöð","63.869464","-20.201593","10.4.1.81","gun.net.vedur.is"
"shgtog","Svarthamarsgil","Togmælastöð","64.0089","-16.802","10.4.2.18","shgtog.jar.vedur.is"
"grfs","Grænufjöll","GPS stöð","63.5264672285","-19.1099596059","10.4.1.35","grfs.gps.vedur.is"
"lag","Lágar","SIL stöð","63.904914","-22.488445","","lag.sil.vedur.is"
"shatog","Svarthamar","Togmælastöð","64.009312","-16.81656","","shatog.jar.vedur.is"
"kotc","Kotá","Fastmerki","63.9310429","-16.7606805 ","10.4.1.24","kotc.jar.vedur.is"
"iss","Ísólfsskáli","SIL stöð","63.862968","-22.302969","157.157.124.215","iss.sil.vedur.is"
"arse","Arnarsetur","Fastmerki","63.914452","-22.424594","","arse.jar.vedur.is"
"fagc","Fagurhólsmýri","GPS stöð","63.8746826","-16.6554783","","fagc.gps.vedur.is"
"lfe","Lágafell","SIL stöð","63.8838675","-22.53554833","10.6.1.92","lfe.sil.vedur.is"
"sksh","Skipastígshraun","Fastmerki","63.86813954","-22.48036548","","sksh.jar.vedur.is"
"skscom","Skeiðarársandur-tengistöð","Tengistöð","63.907097","-17.277220","10.6.1.58","sks.net.vedur.is"
"roth","Rótarfjallshnúkur","GPS stöð","63.97645616","-16.66177759","10.6.1.97","roth.gps.vedur.is"
"rah","Rauðhóll","SIL stöð","63.852855","-22.56794611","","rah.sil.vedur.is"
"eldc","Eldvörp","GPS stöð","63.86314835","-22.52572515","10.6.1.90","eldc.gps.vedur.is"
"seng","Svartsengi","Fastmerki","63.88224289","-22.43371569","157.157.145.69","seng.jar.vedur.is"
"slec","Sléttubjörg","GPS stöð","63.936767","-16.634825","8370509","slec.gps.vedur.is"
"gjog","Gjögurtá","GPS stöð","66.17207935","-18.25822674","10.4.1.182","gjog.gps.vedur.is"
"helc","Hella","GPS stöð","65.9439667574","-18.3873938117","","helc.gps.vedur.is"
"kvic","Kvíá","Fastmerki","63.9283656","-16.5034512","10.4.1.24","kvic.jar.vedur.is"
"thob","Þorbjörn","GPS stöð","63.86412072","-22.43931909","10.4.2.28","thob.gps.vedur.is"
"svar","Svartsengi","Fastmerki","63.879201","-22.423155","","svar.jar.vedur.is"
"askcom","Askja-tengistöð","Tengistöð","65.079093","-16.736442","10.4.1.43","ask.net.vedur.is"
"hrac","Hraun á Skaga","GPS stöð","66.1099665217","-20.1225648273","","hrac.gps.vedur.is"
"mjocom","Mjóaskarð - Endurvarpi","Endurvarpi","63.9411","-19.6595","","mjocom.jar.vedur.is"
"gevk","Gerðavallakriki","GPS stöð","63.83538473","-22.47160232","10.6.1.52","gevk.gps.vedur.is"
"seyd","Seyðisfjörður","GPS stöð","65.281043","-14.0039153","10.4.2.198","seyd.gps.vedur.is"
"sey1","Seyðisfjörður1","GPS stöð","65.2577901","-13.9970552","10.4.2.172","sey1.gps.vedur.is"
"odf","Oddafell","SIL stöð","63.9469","-22.119","10.4.1.240","odf.sil.vedur.is"
"moh","Móhálsadalur","SIL stöð","63.91995","-22.05954","","moh.sil.vedur.is"
"hveh","Hverahlíð","GPS stöð","64.00766786","-21.35651298","10.4.1.241","hveh.gps.vedur.is"
"tag","Tághálsar","SIL stöð","64.86704","-23.73238","10.4.2.140","tag.sil.vedur.is"
"sey2","Seyðisfjörður2","GPS stöð","65.25608580","-13.99851746","10.4.2.176","sey2.gps.vedur.is"
"sey3","Seyðisfjörður3","GPS stöð","65.26206927","-13.98881397","10.4.2.174","sey3.gps.vedur.is"
"lat","Latur","SIL stöð","63.8582","-22.1869","","lat.sil.vedur.is"
"helf","Helgafell","GPS stöð","64.02281017","-21.85197897","","helf.gps.vedur.is"
"moda8","Móða 8","Móða","63.12","-21.90","","moda8.jar.vedur.is"
"seyal","Seyðisfjörður Alstöð","Alstöð","65.265516","-14.014256","","seyal.jar.vedur.is"
"oddf","Oddafell","GPS stöð","63.94876001","-22.11757565","10.4.2.182","oddf.gps.vedur.is"
"vogc","Vogar","GPS stöð","63.97921251","-22.33126327","10.4.2.192","vogc.gps.vedur.is"
"skfcom","Skaftafell-tengistöð","Tengistöð","64.00298","-16.94154","10.4.1.52","skf.net.vedur.is"
"olac","Ólafsgígar","GPS stöð","65.038221","-16.798833","","olac.gps.vedur.is"
"fafjt2","Fagradalsfjall jarðhitavöktun 2","Jarðhitavöktun","63.885992","-22.269115","","fafjt2.jar.vedur.is"
"tanc","Tanni","GPS stöð","65.07920690","-16.73590140","","tanc.gps.vedur.is"
"jonc","Jónasskarð","GPS stöð","65.05099798","-16.83017430","","jonc.gps.vedur.is"
"ash","Afstapahraun","SIL stöð","63.9871","-22.136","","ash.sil.vedur.is"
"namc","náma-Stapafell","GPS stöð","63.91501263","-22.54230791","10.4.2.185","namc.gps.vedur.is"
"afst","Afstapahraun","GPS stöð","63.98217034","-22.13911044","10.4.2.189","afst.gps.vedur.is"
"herv","Herdísarvík","GPS stöð","63.86585919","-21.87768265","10.4.2.193","herv.gps.vedur.is"
"fefc","Festarfjall","GPS stöð","63.85665408","-22.31273677","10.4.2.187","fefc.gps.vedur.is"
"sbhals","Siglubergsháls","DOAS","63.862908","-22.333408","","sbhals.jar.vedur.is"
"moda9","Móða 9","Móða","64.127856","-21.904266","","moda9.jar.vedur.is"
"undh","Undirhlíð","GPS stöð","63.96902225","-21.95637177","10.4.2.190","undh.gps.vedur.is"
"moda3","Móða 3","Móða","64.12","-21.90","","moda3.jar.vedur.is"
"moda2","Móða 2","Móða","63.840829","-22.425620","","moda2.jar.vedur.is"
"moda10","Móða 10","Móða","63.880038","-22.323204","10.4.3.28","moda10.jar.vedur.is"
"brik","Brík","GPS stöð","66.12099112","-18.6106869","10.4.1.251","brik.gps.vedur.is"
"hvas","Hvassahraun","GPS stöð","64.02442415","-22.12775807","10.4.2.191","hvas.gps.vedur.is"
"kasc","kasc","GPS stöð","65.06074","-16.76457","192.168.100.100","kasc.gps.vedur.is"
"rhol","Reykhólar","GPS stöð","65.425958","-22.214096","","rhol.gps.vedur.is"
"lavi","Landahólsviti","GPS stöð","64.826032","-13.826860","","lavi.gps.vedur.is"
"ice5","Skriða","Infrasound","66.1303","-23.25454","","ice5.jar.vedur.is"
"hafc","Hafnir","GPS stöð","63.92735833","-22.67989637","10.4.2.197","hafc.gps.vedur.is"
"moda4","Móða 4","Móða","64.127","-21.903","","moda4.jar.vedur.is"
"moda7","Móða 7","Móða","63.85392","-22.378","","moda7.jar.vedur.is"
"hskc","Háskerðingur","GPS stöð","64.615375","-18.078573","10.4.1.198","hskc.gps.vedur.is"
"nvel","Nesjavellir","GPS stöð","64.10881","-21.25491","10.4.1.248","nvel.gps.vedur.is"
"blon","Blönduvirkjun","GPS stöð","65.404714","-19.828917","","blon.gps.vedur.is"
"ska","Skriða","SIL stöð","66.1303","-23.25454","157.157.166.181","ska.sil.vedur.is"
"gei","Geitafell","SIL stöð","63.9482","-21.5307","","gei.sil.vedur.is"
"klvc","Kleifarvatn","GPS stöð","63.911472","-21.957917","","klvc.gps.vedur.is"
"oso","Ósöldur","SIL stöð","64.34091","-18.84630","10.4.1.69","oso.sil.vedur.is"
"fiho","Fíflholt","GPS stöð","64.694345","-22.147982","","fiho.gps.vedur.is"
"hbt","Herðubreiðatögl","SIL stöð","65.15567","-16.369","10.4.3.42","hbt.sil.vedur.is"
"gonh","Gónhóll","GPS stöð","63.88554","-22.27033","","gonh.gps.vedur.is"
"botcom","Botnar-tengistöð","Tengistöð","65.2573","-13.9934","10.4.1.49","bot.net.vedur.is"
"gjfv","Gjögurflugvöllur","GPS stöð","65.9956","-21.32987","","gjfv.gps.vedur.is"
"tork","Torfajökull-Kaldaklof ","GPS stöð","63.908815","-19.070774","","tork.gps.vedur.is"
"vonc","Vonarskarð","GPS stöð","64.67360927","-17.75441526","10.4.1.71","vonc.gps.vedur.is"
"hrv","Hafrafells-Vatnsfell","SIL stöð","63.9036","-22.1921","","hrv.sil.vedur.is"
"sth","Stórihver","SIL stöð","63.9623","-19.1526","10.6.1.33","sth.sil.vedur.is"
"sey5","Seyðisfjörður5","GPS stöð","65.25823829","-13.99457998","10.4.2.210","sey5.gps.vedur.is"
"sthv","Stórihver","GPS stöð","63.96228","-19.1526","192.168.100.100","sthv.gps.vedur.is"
"varg","Vargsnes","GPS stöð","66.03251","-17.68012","10.6.1.176","varg.gps.vedur.is"
"fja","Fjallsendi","SIL stöð","65.02470","-17.09217","10.4.2.139","fja.sil.vedur.is"
